,name,price,description,review
0,Coffee Body Scrub - 100 g,Rs. 449,Removes Tan & Dead Skin | Smoothens Skin | Exfoliates,4.8
1,Coffee Face Wash - 100 ml,Rs. 349,"Deeply Cleanses | Removes Tan, Oil & Dirt | Hydrates",4.8
2,Blueberry Blast Body Wash - 300 ml,Rs. 399,Deep Cleanses | Soft & Smooth Skin | Fruity Blueberry Aroma,4.8
3,Espresso Coffee Body Wash + Scrub with Natural AHA - 300ml,Rs. 399,Energizes | Smoothens Skin | Removes Tan,4.8
4,Coffee Hydrogel Under Eye Patches with Caffeine & HA - 15 Pairs,Rs. 499,Reduces Dark Circles | De-Puffs | Boosts Hydration,4.6
5,Daily Glow Green Tea Sunscreen SPF 50 PA++++ with Niacinamide - 50 ml,Rs. 399,Makes Skin Glow | 12 Hrs UVA & UVB Protection* | Non-sticky & Zero White Cast,4.9
6,Green Tea & 15% Vitamin C Face Serum - 30 ml,Rs. 699,Enhances Glow | Reduces Dark Spots & Pigmentation | Boosts Sun Protection,4.8
7,Choco Body Butter - 250g,Rs. 645,Intense Moisturization | Reduces Stretch Marks | Heals Dry Skin,4.7
8,5% AHA Underarm Roll On with Coffee - 50ml,Rs. 349,48 Hr Odour Control | Prevents Underarm Darkness | Energizing Coffee Fragrance,4.9
9,Moisturizing & Creamy Coffee Body Scrub with Berries - 200g,Rs. 449,Removes Dry & Dead Skin | Mildly Exfoliates & Removes Tan | Moisturizes,4.7
10,Green Tea Night Gel with Vitamin C - 50ml,Rs. 575,Hydration | Moisturization | Dark Spots & Fine Lines Reduction,4.7
11,Coffee Under Eye Cream - 15 ml,Rs. 349,Relieves Dark Circles | Hydrates | Repairs Sun Damage,4.5
12,Detan & Oil Control Coffee Sunscreen SPF 50 PA++++ 50 ml,Rs. 399,12 Hrs UVA & UVB Protection | Non-sticky | Zero White Cast,4.7
13,Green Tea Face Wash with Vitamin C & Hyaluronic Acid - 100 ml,Rs. 325,Cleanses & Removes Dirt | Controls Oil | Detoxifies & Soothes,4.7
14,2% Salicylic Acid Serum Clear Skin Acne Pads with Matcha Tea - 40 N (x1),Rs. 399,Controls Acne & Oil | Unclog Pores | Soothes Acne,5
15,Coffee Face Scrub with Walnut - 100 g,Rs. 349,Protects & Repairs UV Damage | Lightweight & Non-Greasy | Prevents Tan & Controls Oil,4.6
16,Green Tea Face Serum with Hyaluronic Acid - 40ml,Rs. 625,Hydration | Sun Damage Protection | Antioxidant-rich,4.7
17,Coffee Body Polishing Oil - 100 ml,Rs. 445,Moisturizes & Nourishes | Reduces Cellulite & Stretch Marks,4.7
18,Choco Body Lotion - Pack of 2,"Rs. 478
Rs. 598",Deeply Moisturizes | Softens & Smoothes Skin | Non-Greasy,4.7
19,Green Tea & 1% Caffeine Hydrogel Under Eye Patches - 30 pairs,Rs. 799,Refreshes & Hydrates | Reduces Fine Lines & Wrinkles | De-Puffs,4.7
20,Coffee Sugar Body Scrub with Pomegranate - 250g,Rs. 499,Removes Dead skin | Exfoliates & Smoothes | Fresh Pomegranate Coffee Aroma,4.7
21,Coffee Face Serum for 72 Hrs Hydration with Hyaluronic Acid - 40ml,Rs. 645,Hydration | Sun Damage Protection | Antioxidant-rich,4.7
22,Coffee Hydrogel Under Eye Patches with Caffeine & HA - 30 Pairs,Rs. 799,Instantly Hydrates | De-puffs | Reduces Dark Circles | Cools & Refreshes,4.9
23,1.5% Vitamin C 2in1 Toner-Serum with Green Tea - 150 ml,Rs. 549,Glowing Skin | Dark Spots & Pigmentation Reduction | Pore Tightening,4.7
24,Coffee Under Eye Cream - 30 ml,Rs. 575,Relieves Dark Circles | Hydrates | Repairs Sun Damage,4.6
25,Coffee Powder Sunscreen SPF 50 PA+++ | UV Protection | Mattifying & Water Resistant (4g),"Rs. 349
Rs. 649",Repairs UV Damage | Oil Free & Ultra Soft Skin | Natural Sunscreen Agents,4.7
26,Assorted Coffee Bathing Soap Trio,"Rs. 238
Rs. 297",Cleanses | Moisturizes | Softens & Smooths Skin,4.7
27,Green Tea Under Eye Cream with 3% Caffeine - 15 ml,Rs. 375,Reduces Fine Lines & Wrinkles | Reduces Dark Circles | Refreshes,4.6
28,Coffee Body Wash with Berries - Pack of 2,"Rs. 446
Rs. 558",De-Tans | Cleanses & Energizes | Makes Skin Glow,5
29,Anti-Pollution Kit,"Rs. 558
Rs. 698",Deeply Cleanses | Removes Blackheads | Exfoliates,4.7
30,Deep Pore Cleansing Regime,"Rs. 1,018
Rs. 1,273",Cleanses Pores | Removes Tan | Removes Excess Oil,4.6
31,Body Polishing Kit,"Rs. 875
Rs. 1,094",Exfoliates | Removes Tan | Moisturizes,4.8
32,Green Tea & 1% BHA-Salicylic Acid Body Wash | Controls Body & Back Acne - 200 ml,Rs. 299,Cleanses | Reduces Body Acne | Gently exfoliates,4.7
33,Coffee Body Exfoliation Kit,"Rs. 918
Rs. 1,147",Exfoliates | Deeply Cleanses | Polishes & Removes Tan,4.9
34,Coffee Body Mask with Niacinamide - 250g,"Rs. 199
Rs. 449",Removes Tan | Reduces Dark Skin Patches & Pigmentation | Nourishes & Hydrates,4.7
35,Body Toning & Polishing Kit,"Rs. 954
Rs. 1,193",Polishes | Exfoliates & De-Tans | Reduces Cellulite & Stretch Marks,4.8
36,Coffee Body Wash with Almonds -200ml,Rs. 279,De-Tans | Cleanses & Energizes | Nourishes,5
37,5% Niacinamide 2in1 Toner-Serum with Coffee - 150 ml,Rs. 449,Tightens Pores | Hydrates | Cleanses Pores,4.8
38,Coffee Body Shimmer with Hyaluronic Acid - 105 ml,Rs. 449,Illuminizing Soft Shimmer | Lightweight & Non Greasy | Delicate Coffee Notes,4.7
39,Coffee Body Wash with Cocoa for Energizing & De-Tan -200ml,Rs. 279,De-Tans | Cleanses & Energizes | Softens & Moisturizes,4.8
40,Coffee & Berries Body Exfoliation kit,"Rs. 462
Rs. 578",De-Tans | Cleanses & Energizes | Makes Skin Glow,4.7
41,Dark Circle Reduction Combo,"Rs. 918
Rs. 1,148",Relieves Dark Circles | Reduces Puffiness | Hydrates & Cool,4.9
42,Hydrating Coffee Body Serum with Hyaluronic Acid - 110 ml,Rs. 249,24 Hours of Hydration | Repairs & Heals Damaged Skin | Soothes & Tones Skin,4.8
43,Exfoliating Shower Routine,"Rs. 558
Rs. 698",Cleanses & Exfoliates | Polishes Skin | Prevents Ingrown Hair & Strawberry Skin,4.9
44,Cellulite & Stretch Mark Reduction Body Kit,"Rs. 715
Rs. 894",Reduces Cellulite & Stretch Marks | Polishes,4.6
45,Coffee Moment Gift Kit,"Rs. 1,156
Rs. 1,445",Trio for smooth & fresh glow,4.7
46,Coffee Exfoliation Routine,"Rs. 638
Rs. 798",Removes Tan & Blackheads | Removes Dead Skin | Exfoliates,4.6
47,Coffee Mood Gift Kit,"Rs. 1,616
Rs. 2,020",4 Step Skin Rejuvenating Regime,4.7
48,Coffee De-stress Gift Kit,"Rs. 954
Rs. 1,192",Caffeinated Duo for Ultimate Relaxation,4.9
49,De-Tan Face Polishing Kit,"Rs. 1,255
Rs. 1,569",Removes Tan | Exfoliates | Polishes,4.6
50,Be Date Ready Body Polishing Gift Kit,"Rs. 954
Rs. 1,193","2 step solution for silky, smooth skin!",4.7
51,Day Hydration Routine,"Rs. 760
Rs. 950",Removes Dirt & Toxins | Detoxes | Hydrates,4.6
52,Green Tea Face Hydration Kit,"Rs. 960
Rs. 1,200","Hydrates, Moisturizes & Reduces Pigmentation",4.7
53,Coffee Shampoo & Coffee Conditioner Duo - Hair Fall Control,"Rs. 798
Rs. 998",Hair Fall Control | Hair Shaft Nourishment | Prevents Hair Breakage,4.6
54,Coffee Hair Fall Control Kit,"Rs. 1,198
Rs. 1,497",Hair Fall Control | Exfoliation | Deep Cleansing,4.5
55,Raw Coffee Skin Care Kit,"Rs. 1,378
Rs. 1,722",Deeply Cleanses | Exfoliates | Reduces Tan,4.5
56,Night Hydration Routine,"Rs. 720
Rs. 900",Removes Dirt & Toxins | Moisturizes | Detoxes,4.6
57,Morning Puffiness Fix,"Rs. 976
Rs. 1,220",Hydrates | Reduces Puffiness | Antioxidant Rich,4.6
58,Deep Body Cleansing - Coffee Trio,"Rs. 918
Rs. 1,147",Deeply Cleanses | Exfoliates | Moisturizes,4.9
59,Cleanse & Moisturize - Daily Body Care Kit,"Rs. 558
Rs. 698",Deeply Cleanses | Hydrates | Moisturizes,4.9
60,"Coffee Sheet Masks - Vitamin C, Hyaluronic Acid & Coconut Water - Pack of 3","Rs. 358
Rs. 447",Intense Hydration | Deep Moisturization | Dark Spot Reduction,4.9
61,Coffee Body Scrub with Coconut - 55 g - Natural & Vegan,Rs. 279,Removes Tan & Dead Skin | Smoothens Skin | Exfoliates,4.7
62,mCaffeine Green tea body wash with BHA Salicylic acid - 1% - Pack of 2,"Rs. 478
Rs. 598",Reduces Body Acne | Gently Exfoliates | Cleanses,5
63,Green Tea & 10% AHA Body Wash (Pack of 2),"Rs. 478
Rs. 598",Cleanses | Smoothes Rough & Bumpy Skin | Gently Exfoliates,5
64,mCaffeine Coffee Body Wash with Berries - Pack of 3,"Rs. 670
Rs. 837",De-Tans | Cleanses & Energizes | Makes Skin Glow,5
65,Coffee Body Wash with Almonds for Energizing & De-Tan -200ml - Pack of 2,Rs. 558,De-Tans | Cleanses & Energizes | Nourishes,5
66,Coffee Body Wash with Cocoa for Energizing & De-Tan -200ml - Pack of 2,Rs. 558,De-Tans | Cleanses & Energizes | Softens & Moisturizes,5
67,Espresso Coffee Body Wash + Scrub with Natural AHA | 300ml - Pack of 2,"Rs. 638
Rs. 798",Energizes | Smoothens Skin | Removes Tan,5
68,Coffee Body Lotion & Coffee Face Moisturizer Duo,"Rs. 598
Rs. 748",Oil-Free Hydration | Moisturization | Skin Toning,5
69,Vanilla Dream Deep Moisturizing Body Butter,Rs. 449,5 Essential Ceramides for Skin Repair | Non-greasy & Lightweight | Velvety Soft Skin,4.5
70,Glow Sun Drops SPF 50 PA++++ Face Sunscreen - 40g,Rs. 499,Sun Kissed Dewy Glow | Lightweight,4.9
71,Body Shimmer Bronzer Lotion - 75g,Rs. 599,Premium Bronzing Shimmer | Illuminates Skin,5
72,SPF 50 PA++++ Body Shimmer Spray - 100ml,"Rs. 1,199",UVA & UVB Protection | Sheer Shimmer Glow,4.9
73,Choco Body Lotion with Cocoa Butter - 250 ml,"Rs. 199
Rs. 299",Deeply Moisturizes | Softens & Smoothes Skin | Non-Greasy,5
74,Coffee Sugar Body Scrub with Pomegranate - 120 g,"Rs. 99
Rs. 299",Removes Dead skin | Exfoliates & Smoothes | Fresh Pomegranate Coffee Aroma,5
75,Pumpkin Spice Latte Body Wash -300 ml,Rs. 399,Mildy Cleanses & Moisturizes | Soft & Smooth Skin | Sweet & Spicy Aroma,4.8
76,Coconut Cream Body Wash - 300 ml,Rs. 399,Mildy Cleanses & Moisturizes | Soft & Smooth Skin | Calming Coconut Aroma,4.1
77,Green Tea Face Wash 50 ml,"Rs. 99
Rs. 149",,5
